commit b7c70c3bca882ca61f29f94c231948aa6fcbf4f7
Author: bao liu <bismy@qq.com>
Date:   Sat Nov 30 09:13:27 2019 +0800

    [SCB-1624]remove spring 4 & spring boot 1 support for java-chassis (#1415)

 archetypes/README.md                               |   2 +-
 .../codefirst-sample/codefirst-provider/pom.xml    |  5 +-
 samples/codefirst-sample/pom.xml                   |  5 +-
 samples/commmon-schema/pom.xml                     |  2 +-
 .../custom-handler-consumer/pom.xml                |  5 +-
 .../custom-handler-provider/pom.xml                |  5 +-
 samples/custom-handler-sample/pom.xml              |  5 +-
 samples/jaxrs-sample/jaxrs-consumer/pom.xml        |  5 +-
 samples/jaxrs-sample/jaxrs-provider/pom.xml        |  5 +-
 samples/jaxrs-sample/pom.xml                       |  5 +-
 samples/pojo-sample/pojo-consumer/pom.xml          |  5 +-
 samples/pojo-sample/pojo-provider/pom.xml          |  5 +-
 samples/pojo-sample/pom.xml                        |  5 +-
 samples/pom.xml                                    | 12 ++--
 samples/springmvc-sample/pom.xml                   |  2 +-
 .../springmvc-sample/springmvc-consumer/pom.xml    |  2 +-
 .../springmvc-sample/springmvc-provider/pom.xml    |  5 +-
 service-registry/pom.xml                           |  5 +-
 spring-boot-starter/pom.xml                        |  2 +-
 .../spring-boot-starter-configuration/pom.xml      |  5 +-
 .../spring-boot-starter-discovery/pom.xml          |  5 +-
 .../spring-boot-starter-provider/pom.xml           |  6 +-
 .../spring-boot-starter-servicecomb/pom.xml        |  5 +-
 .../spring-boot-starter-transport/pom.xml          |  5 +-
 .../spring-cloud-zuul-zipkin/pom.xml               |  6 +-
 swagger/pom.xml                                    |  2 +-
 swagger/swagger-generator/generator-core/pom.xml   |  5 +-
 swagger/swagger-generator/generator-jaxrs/pom.xml  |  5 +-
 .../swagger-generator/generator-springmvc/pom.xml  |  5 +-
 swagger/swagger-generator/pom.xml                  |  2 +-
 swagger/swagger-invocation/invocation-core/pom.xml |  5 +-
 .../swagger-invocation/invocation-jaxrs/pom.xml    |  5 +-
 .../invocation-springmvc/pom.xml                   |  5 +-
 swagger/swagger-invocation/pom.xml                 |  2 +-
 transports/pom.xml                                 |  2 +-
 transports/transport-highway/pom.xml               |  5 +-
 transports/transport-rest/pom.xml                  |  5 +-
 .../transport-rest/transport-rest-client/pom.xml   |  6 +-
 .../transport-rest/transport-rest-servlet/pom.xml  |  6 +-
 .../transport-rest/transport-rest-vertx/pom.xml    |  6 +-
 114 files changed, 275 insertions(+), 420 deletions(-)

commit 733b9996328bef293ff6d34f6d532d95f2924156
Author: seanyinx <sean.yin@huawei.com>
Date:   Wed Aug 16 17:27:36 2017 +0800

    JAV-108 excluded a few modules from uploading to maven central

 demo/pom.xml              |  9 +++++++++
 integration-tests/pom.xml |  9 +++++++++
 pom.xml                   |  3 +++
 samples/pom.xml           | 13 +++++++++++++
 4 files changed, 34 insertions(+)

commit 75aa09bbbb81b1551cbcbbb1fc351cf5031dc605
Author: seanyinx <sean.yin@huawei.com>
Date:   Wed Aug 16 17:13:29 2017 +0800

    [maven-release-plugin] rollback the release of 0.2.0

 common/common-javassist/pom.xml                    |  5 +-
 common/common-protobuf/pom.xml                     |  5 +-
 common/common-rest/pom.xml                         |  6 +-
 common/pom.xml                                     |  2 +-
 core/pom.xml                                       |  5 +-
 demo/demo-crossapp/crossapp-client/pom.xml         |  6 +-
 demo/demo-crossapp/crossapp-server/pom.xml         |  6 +-
 demo/demo-crossapp/pom.xml                         |  5 +-
 demo/demo-jaxrs/jaxrs-client/pom.xml               |  6 +-
 demo/demo-jaxrs/jaxrs-server/pom.xml               |  6 +-
 demo/demo-jaxrs/pom.xml                            |  5 +-
 demo/demo-local/pom.xml                            |  5 +-
 demo/demo-multiple/a-client/pom.xml                |  5 +-
 demo/demo-multiple/a-server/pom.xml                |  5 +-
 demo/demo-multiple/b-client/pom.xml                |  5 +-
 demo/demo-multiple/b-server/pom.xml                |  5 +-
 demo/demo-multiple/multiple-client/pom.xml         |  5 +-
 demo/demo-multiple/multiple-server/pom.xml         |  5 +-
 demo/demo-multiple/pom.xml                         | 13 ++--
 demo/demo-perf-client/pom.xml                      |  5 +-
 demo/demo-pojo/pojo-client/pom.xml                 |  6 +-
 demo/demo-pojo/pojo-server/pom.xml                 |  6 +-
 demo/demo-pojo/pojo-tests/pom.xml                  |  6 +-
 demo/demo-pojo/pom.xml                             |  5 +-
 demo/demo-schema/pom.xml                           |  5 +-
 demo/demo-server-servlet/pom.xml                   |  6 +-
 .../demo-spring-boot-discovery-client/pom.xml      |  6 +-
 .../demo-spring-boot-discovery-server/pom.xml      |  5 +-
 .../demo-spring-boot-zuul-proxy/pom.xml            |  6 +-
 demo/demo-spring-boot-discovery/pom.xml            |  5 +-
 .../demo-spring-boot-jaxrs-client/pom.xml          |  6 +-
 .../demo-spring-boot-jaxrs-server/pom.xml          |  6 +-
 .../demo-spring-boot-springmvc-client/pom.xml      |  6 +-
 .../demo-spring-boot-springmvc-server/pom.xml      |  6 +-
 demo/demo-spring-boot-provider/pom.xml             |  5 +-
 .../demo-spring-boot-pojo-client/pom.xml           |  6 +-
 .../demo-spring-boot-pojo-server/pom.xml           |  6 +-
 demo/demo-spring-boot-transport/pom.xml            |  5 +-
 demo/demo-springmvc/pom.xml                        |  5 +-
 demo/demo-springmvc/springmvc-client/pom.xml       |  6 +-
 demo/demo-springmvc/springmvc-server/pom.xml       |  6 +-
 demo/docker-build-config/pom.xml                   |  6 +-
 demo/docker-run-config/pom.xml                     |  6 +-
 demo/pom.xml                                       | 27 ++++----
 foundations/foundation-common/pom.xml              |  5 +-
 foundations/foundation-config/pom.xml              |  5 +-
 foundations/foundation-metrics/pom.xml             |  5 +-
 foundations/foundation-ssl/pom.xml                 |  5 +-
 foundations/foundation-vertx/pom.xml               |  5 +-
 foundations/pom.xml                                |  2 +-
 handlers/handler-bizkeeper/pom.xml                 |  5 +-
 handlers/handler-flowcontrol-qps/pom.xml           |  5 +-
 handlers/handler-loadbalance/pom.xml               |  5 +-
 handlers/handler-tracing-zipkin/pom.xml            |  6 +-
 handlers/pom.xml                                   |  6 +-
 integration-tests/jaxrs-tests/pom.xml              |  6 +-
 integration-tests/pojo-test/pom.xml                |  6 +-
 integration-tests/pom.xml                          | 10 +--
 integration-tests/spring-jaxrs-tests/pom.xml       |  8 ++-
 integration-tests/spring-pojo-tests/pom.xml        |  8 ++-
 integration-tests/spring-springmvc-tests/pom.xml   |  8 ++-
 .../spring-zuul-tracing-tests/pom.xml              |  6 +-
 integration-tests/springmvc-tests/pom.xml          |  6 +-
 integration-tests/test-common/pom.xml              |  6 +-
 integration-tests/tracing-tests/pom.xml            |  6 +-
 java-chassis-dependencies/pom.xml                  | 73 +++++++++++-----------
 java-chassis-distribution/pom.xml                  |  5 +-
 parent/pom.xml                                     |  5 +-
 pom.xml                                            |  5 +-
 providers/pom.xml                                  |  2 +-
 providers/provider-jaxrs/pom.xml                   |  6 +-
 providers/provider-pojo/pom.xml                    |  5 +-
 providers/provider-rest-common/pom.xml             |  6 +-
 providers/provider-springmvc/pom.xml               |  6 +-
 service-registry/pom.xml                           |  5 +-
 spring-boot-starter/pom.xml                        |  2 +-
 .../spring-boot-starter-configuration/pom.xml      |  5 +-
 .../spring-boot-starter-discovery/pom.xml          |  5 +-
 .../spring-boot-starter-provider/pom.xml           |  6 +-
 .../spring-boot-starter-servicecomb/pom.xml        |  5 +-
 .../spring-boot-starter-transport/pom.xml          |  5 +-
 .../spring-cloud-zuul-zipkin/pom.xml               |  6 +-
 swagger/pom.xml                                    |  2 +-
 swagger/swagger-generator/generator-core/pom.xml   |  5 +-
 swagger/swagger-generator/generator-jaxrs/pom.xml  |  5 +-
 .../swagger-generator/generator-springmvc/pom.xml  |  5 +-
 swagger/swagger-generator/pom.xml                  |  2 +-
 swagger/swagger-invocation/invocation-core/pom.xml |  5 +-
 .../swagger-invocation/invocation-jaxrs/pom.xml    |  5 +-
 .../invocation-springmvc/pom.xml                   |  5 +-
 swagger/swagger-invocation/pom.xml                 |  2 +-
 transports/pom.xml                                 |  2 +-
 transports/transport-highway/pom.xml               |  5 +-
 transports/transport-rest/pom.xml                  |  5 +-
 .../transport-rest/transport-rest-client/pom.xml   |  6 +-
 .../transport-rest/transport-rest-servlet/pom.xml  |  6 +-
 .../transport-rest/transport-rest-vertx/pom.xml    |  6 +-
 97 files changed, 370 insertions(+), 240 deletions(-)

commit e8d4477ffb982b2d2c9ab06914a3f90815ba3e2d
Author: seanyinx <sean.yin@huawei.com>
Date:   Wed Aug 16 17:10:45 2017 +0800

    [maven-release-plugin] prepare for next development iteration

 common/common-javassist/pom.xml                    |  2 +-
 common/common-protobuf/pom.xml                     |  2 +-
 common/common-rest/pom.xml                         |  2 +-
 common/pom.xml                                     |  2 +-
 core/pom.xml                                       |  2 +-
 demo/demo-crossapp/crossapp-client/pom.xml         |  2 +-
 demo/demo-crossapp/crossapp-server/pom.xml         |  2 +-
 demo/demo-crossapp/pom.xml                         |  2 +-
 demo/demo-jaxrs/jaxrs-client/pom.xml               |  2 +-
 demo/demo-jaxrs/jaxrs-server/pom.xml               |  2 +-
 demo/demo-jaxrs/pom.xml                            |  2 +-
 demo/demo-local/pom.xml                            |  2 +-
 demo/demo-multiple/a-client/pom.xml                |  2 +-
 demo/demo-multiple/a-server/pom.xml                |  2 +-
 demo/demo-multiple/b-client/pom.xml                |  2 +-
 demo/demo-multiple/b-server/pom.xml                |  2 +-
 demo/demo-multiple/multiple-client/pom.xml         |  2 +-
 demo/demo-multiple/multiple-server/pom.xml         |  2 +-
 demo/demo-multiple/pom.xml                         | 10 ++--
 demo/demo-perf-client/pom.xml                      |  2 +-
 demo/demo-pojo/pojo-client/pom.xml                 |  2 +-
 demo/demo-pojo/pojo-server/pom.xml                 |  2 +-
 demo/demo-pojo/pojo-tests/pom.xml                  |  2 +-
 demo/demo-pojo/pom.xml                             |  2 +-
 demo/demo-schema/pom.xml                           |  2 +-
 demo/demo-server-servlet/pom.xml                   |  2 +-
 .../demo-spring-boot-discovery-client/pom.xml      |  2 +-
 .../demo-spring-boot-discovery-server/pom.xml      |  2 +-
 .../demo-spring-boot-zuul-proxy/pom.xml            |  2 +-
 demo/demo-spring-boot-discovery/pom.xml            |  2 +-
 .../demo-spring-boot-jaxrs-client/pom.xml          |  2 +-
 .../demo-spring-boot-jaxrs-server/pom.xml          |  2 +-
 .../demo-spring-boot-springmvc-client/pom.xml      |  2 +-
 .../demo-spring-boot-springmvc-server/pom.xml      |  2 +-
 demo/demo-spring-boot-provider/pom.xml             |  2 +-
 .../demo-spring-boot-pojo-client/pom.xml           |  2 +-
 .../demo-spring-boot-pojo-server/pom.xml           |  2 +-
 demo/demo-spring-boot-transport/pom.xml            |  2 +-
 demo/demo-springmvc/pom.xml                        |  2 +-
 demo/demo-springmvc/springmvc-client/pom.xml       |  2 +-
 demo/demo-springmvc/springmvc-server/pom.xml       |  2 +-
 demo/docker-build-config/pom.xml                   |  2 +-
 demo/docker-run-config/pom.xml                     |  2 +-
 demo/pom.xml                                       | 24 ++++----
 foundations/foundation-common/pom.xml              |  2 +-
 foundations/foundation-config/pom.xml              |  2 +-
 foundations/foundation-metrics/pom.xml             |  2 +-
 foundations/foundation-ssl/pom.xml                 |  2 +-
 foundations/foundation-vertx/pom.xml               |  2 +-
 foundations/pom.xml                                |  2 +-
 handlers/handler-bizkeeper/pom.xml                 |  2 +-
 handlers/handler-flowcontrol-qps/pom.xml           |  2 +-
 handlers/handler-loadbalance/pom.xml               |  2 +-
 handlers/handler-tracing-zipkin/pom.xml            |  2 +-
 handlers/pom.xml                                   |  2 +-
 integration-tests/jaxrs-tests/pom.xml              |  2 +-
 integration-tests/pojo-test/pom.xml                |  2 +-
 integration-tests/pom.xml                          |  6 +-
 integration-tests/spring-jaxrs-tests/pom.xml       |  4 +-
 integration-tests/spring-pojo-tests/pom.xml        |  4 +-
 integration-tests/spring-springmvc-tests/pom.xml   |  4 +-
 .../spring-zuul-tracing-tests/pom.xml              |  2 +-
 integration-tests/springmvc-tests/pom.xml          |  2 +-
 integration-tests/test-common/pom.xml              |  2 +-
 integration-tests/tracing-tests/pom.xml            |  2 +-
 java-chassis-dependencies/pom.xml                  | 70 +++++++++++-----------
 java-chassis-distribution/pom.xml                  |  2 +-
 parent/pom.xml                                     |  2 +-
 pom.xml                                            |  4 +-
 providers/pom.xml                                  |  2 +-
 providers/provider-jaxrs/pom.xml                   |  2 +-
 providers/provider-pojo/pom.xml                    |  2 +-
 providers/provider-rest-common/pom.xml             |  2 +-
 providers/provider-springmvc/pom.xml               |  2 +-
 service-registry/pom.xml                           |  2 +-
 spring-boot-starter/pom.xml                        |  2 +-
 .../spring-boot-starter-configuration/pom.xml      |  2 +-
 .../spring-boot-starter-discovery/pom.xml          |  2 +-
 .../spring-boot-starter-provider/pom.xml           |  2 +-
 .../spring-boot-starter-servicecomb/pom.xml        |  2 +-
 .../spring-boot-starter-transport/pom.xml          |  2 +-
 .../spring-cloud-zuul-zipkin/pom.xml               |  2 +-
 swagger/pom.xml                                    |  2 +-
 swagger/swagger-generator/generator-core/pom.xml   |  2 +-
 swagger/swagger-generator/generator-jaxrs/pom.xml  |  2 +-
 .../swagger-generator/generator-springmvc/pom.xml  |  2 +-
 swagger/swagger-generator/pom.xml                  |  2 +-
 swagger/swagger-invocation/invocation-core/pom.xml |  2 +-
 .../swagger-invocation/invocation-jaxrs/pom.xml    |  2 +-
 .../invocation-springmvc/pom.xml                   |  2 +-
 swagger/swagger-invocation/pom.xml                 |  2 +-
 transports/pom.xml                                 |  2 +-
 transports/transport-highway/pom.xml               |  2 +-
 transports/transport-rest/pom.xml                  |  2 +-
 .../transport-rest/transport-rest-client/pom.xml   |  2 +-
 .../transport-rest/transport-rest-servlet/pom.xml  |  2 +-
 .../transport-rest/transport-rest-vertx/pom.xml    |  2 +-
 97 files changed, 152 insertions(+), 152 deletions(-)

commit d6b897baf8073031a193ad2ea89821ec231b8f8d
Author: seanyinx <sean.yin@huawei.com>
Date:   Wed Aug 16 17:05:10 2017 +0800

    [maven-release-plugin] prepare release 0.2.0

 common/common-javassist/pom.xml                    |  5 +-
 common/common-protobuf/pom.xml                     |  5 +-
 common/common-rest/pom.xml                         |  6 +-
 common/pom.xml                                     |  2 +-
 core/pom.xml                                       |  5 +-
